wavelength_nm,MR,MT,MR_corrected_percent,MT_corrected_percent,MR_raw_percent,MT_raw_percent,glass_R_percent,glass_T_percent,valid_iad_input,ratio_tag,thickness_um,sample_id,correction_method,source_R_file,source_T_file,glass_R_file,glass_T_file
551.0,0.899,0.046,89.9,4.6,90.2,4.9,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
551.5,0.899,0.046,89.9,4.6,90.2,4.9,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
552.0,0.899,0.047,89.9,4.7,90.2,5,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
552.5,0.899,0.047,89.9,4.7,90.2,5,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
553.0,0.898,0.047,89.8,4.7,90.1,5,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
553.5,0.898,0.047,89.8,4.7,90.1,5,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
554.0,0.898,0.047,89.8,4.7,90.1,5,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
554.5,0.898,0.047,89.8,4.7,90.1,5,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
555.0,0.898,0.047,89.8,4.7,90.1,5,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
555.5,0.899,0.047,89.9,4.7,90.2,5,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
556.0,0.898,0.047,89.8,4.7,90.1,5,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
556.5,0.898,0.047,89.8,4.7,90.1,5,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
557.0,0.898,0.047,89.8,4.7,90.1,5,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
557.5,0.898,0.047,89.8,4.7,90.1,5,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
558.0,0.897,0.047,89.7,4.7,90,5,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
558.5,0.898,0.048,89.8,4.8,90.1,5.1,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
559.0,0.898,0.048,89.8,4.8,90.1,5.1,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
559.5,0.898,0.048,89.8,4.8,90.1,5.1,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
560.0,0.898,0.048,89.8,4.8,90.1,5.1,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
560.5,0.899,0.048,89.9,4.8,90.2,5.1,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
561.0,0.898,0.048,89.8,4.8,90.1,5.1,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
561.5,0.899,0.048,89.9,4.8,90.2,5.1,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
562.0,0.899,0.048,89.9,4.8,90.2,5.1,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
562.5,0.898,0.048,89.8,4.8,90.1,5.1,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
563.0,0.898,0.048,89.8,4.8,90.1,5.1,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
563.5,0.898,0.048,89.8,4.8,90.1,5.1,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
564.0,0.897,0.048,89.7,4.8,90,5.1,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
564.5,0.897,0.048,89.7,4.8,90,5.1,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
565.0,0.896,0.049,89.6,4.9,89.9,5.2,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
565.5,0.896,0.049,89.6,4.9,89.9,5.2,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
566.0,0.896,0.049,89.6,4.9,89.9,5.2,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
566.5,0.897,0.049,89.7,4.9,90,5.2,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
567.0,0.897,0.049,89.7,4.9,90,5.2,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
567.5,0.898,0.049,89.8,4.9,90.1,5.2,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
568.0,0.898,0.049,89.8,4.9,90.1,5.2,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
568.5,0.898,0.049,89.8,4.9,90.1,5.2,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
569.0,0.897,0.049,89.7,4.9,90,5.2,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
569.5,0.897,0.049,89.7,4.9,90,5.2,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
570.0,0.896,0.049,89.6,4.9,89.9,5.2,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
570.5,0.896,0.049,89.6,4.9,89.9,5.2,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
571.0,0.896,0.05,89.6,5,89.9,5.3,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
571.5,0.896,0.05,89.6,5,89.9,5.3,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
572.0,0.896,0.05,89.6,5,89.9,5.3,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
572.5,0.896,0.05,89.6,5,89.9,5.3,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
573.0,0.896,0.05,89.6,5,89.9,5.3,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
573.5,0.895,0.05,89.5,5,89.8,5.3,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
574.0,0.895,0.05,89.5,5,89.8,5.3,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
574.5,0.895,0.05,89.5,5,89.8,5.3,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
575.0,0.895,0.05,89.5,5,89.8,5.3,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
575.5,0.895,0.05,89.5,5,89.8,5.3,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
576.0,0.896,0.05,89.6,5,89.9,5.3,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
576.5,0.896,0.05,89.6,5,89.9,5.3,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
577.0,0.896,0.051,89.6,5.1,89.9,5.4,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
577.5,0.896,0.051,89.6,5.1,89.9,5.4,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
578.0,0.896,0.051,89.6,5.1,89.9,5.4,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
578.5,0.896,0.051,89.6,5.1,89.9,5.4,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
579.0,0.896,0.051,89.6,5.1,89.9,5.4,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
579.5,0.896,0.051,89.6,5.1,89.9,5.4,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
580.0,0.896,0.051,89.6,5.1,89.9,5.4,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
580.5,0.896,0.051,89.6,5.1,89.9,5.4,0.3,0.3,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
581.0,0.896,0.052,89.6,5.2,89.9,5.4,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
581.5,0.895,0.052,89.5,5.2,89.8,5.4,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
582.0,0.895,0.052,89.5,5.2,89.8,5.4,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
582.5,0.896,0.052,89.6,5.2,89.9,5.4,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
583.0,0.896,0.052,89.6,5.2,89.9,5.4,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
583.5,0.896,0.052,89.6,5.2,89.9,5.4,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
584.0,0.896,0.053,89.6,5.3,89.9,5.5,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
584.5,0.896,0.053,89.6,5.3,89.9,5.5,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
585.0,0.896,0.053,89.6,5.3,89.9,5.5,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
585.5,0.897,0.053,89.7,5.3,90,5.5,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
586.0,0.896,0.053,89.6,5.3,89.9,5.5,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
586.5,0.896,0.053,89.6,5.3,89.9,5.5,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
587.0,0.895,0.053,89.5,5.3,89.8,5.5,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
587.5,0.895,0.053,89.5,5.3,89.8,5.5,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
588.0,0.894,0.053,89.4,5.3,89.7,5.5,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
588.5,0.894,0.053,89.4,5.3,89.7,5.5,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
589.0,0.895,0.053,89.5,5.3,89.8,5.5,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
589.5,0.895,0.053,89.5,5.3,89.8,5.5,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
590.0,0.894,0.053,89.4,5.3,89.7,5.5,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
590.5,0.894,0.053,89.4,5.3,89.7,5.5,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
591.0,0.894,0.054,89.4,5.4,89.7,5.6,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
591.5,0.894,0.054,89.4,5.4,89.7,5.6,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
592.0,0.895,0.054,89.5,5.4,89.8,5.6,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
592.5,0.895,0.054,89.5,5.4,89.8,5.6,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
593.0,0.895,0.054,89.5,5.4,89.8,5.6,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
593.5,0.895,0.054,89.5,5.4,89.8,5.6,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
594.0,0.894,0.054,89.4,5.4,89.7,5.6,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
594.5,0.894,0.054,89.4,5.4,89.7,5.6,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
595.0,0.894,0.054,89.4,5.4,89.7,5.6,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
595.5,0.894,0.054,89.4,5.4,89.7,5.6,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
596.0,0.894,0.054,89.4,5.4,89.7,5.6,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
596.5,0.893,0.054,89.3,5.4,89.6,5.6,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
597.0,0.893,0.054,89.3,5.4,89.6,5.6,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
597.5,0.892,0.054,89.2,5.4,89.5,5.6,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
598.0,0.892,0.054,89.2,5.4,89.5,5.6,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
598.5,0.893,0.055,89.3,5.5,89.6,5.7,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
599.0,0.893,0.055,89.3,5.5,89.6,5.7,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
599.5,0.893,0.055,89.3,5.5,89.6,5.7,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
600.0,0.893,0.055,89.3,5.5,89.6,5.7,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
600.5,0.893,0.055,89.3,5.5,89.6,5.7,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
601.0,0.893,0.055,89.3,5.5,89.6,5.7,0.3,0.2,1,X-X,170,X-X-170,sample_minus_glass_same_wavelength,inputs/511/X-X-170-R-D.txt,inputs/511/X-X-170-T-D.txt,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
